structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    3028686.5632, 3028105.6991, 3027978.8925, 3027736.2467, 3027720.4199, 
    3027816.2586, 3026855.034, 3025315.6006, 3024442.7297, 3023734.8005, 
    3022625.8079, 3021850.3127, 3020741.2498, 3019723.7943, 3019248.7585, 
    3019066.8551, 3018395.688, 3017808.7409, 3017331.5976, 3016636.0591, 
    3016120.4324, 3015727.4052, 3015321.5511, 3015096.8879, 3014731.4287, 
    3014325.4602, 3014053.7201, 3013596.168, 3012827.7011, 3012685.9787, 
    3012082.6879, 3011005.0253, 3010893.1359, 3010231.2107, 3009042.6945, 
    3008090.7827, 3007576.9713, 3007784.78, 3007607.7476, 3006956.8467, 
    3006003.6335, 3005378.7385, 3005405.2362, 3005858.0936, 3005918.787, 
    3006129.6366, 3005921.3662, 3005478.1664, 3005023.8696, 3004623.0019, 
    3004318.783, 3003582.1826, 3003611.9098, 3003834.6627, 3003637.4809, 
    3003451.95, 3002878.6775, 3002758.7011, 3002376.5843, 3001974.7017, 
    3001081.7625, 3000038.9288, 2999242.2063, 2998825.6904, 2998435.9777, 
    2998019.4309, 2997645.4864, 2997464.0186, 2996881.7553, 2996422.5333, 
    2996113.1524, 2995016.6184, 2994871.5627, 2994046.5382, 2993077.7895, 
    2991861.3106, 2991178.4214, 2992206.769, 2994078.04, 2994305.5283, 
    2994452.1727, 2994563.0636, 2994724.9288, 2995264.4687, 2995932.0641, 
    2995841.2711, 2996016.8479, 2996610.0246, 2997490.0927, 2998138.7091, 
    3000175.3486, 3002495.9954, 3004163.2646, 3003109.3492, 3000884.9633, 
    2998718.7487, 2998546.5353, 2999008.9456, 3000644.8684, 3001950.2959, 
    3002077.1087, 3001893.6714, 3000929.1847, 3000622.5706, 3001246.865, 
    3002197.867, 3003148.845, 3004415.3121, 3005339.3784, 3005990.3851, 
    3007026.2064, 3008281.2686, 3009258.9301, 3010455.8486, 3010817.6033, 
    3012053.124, 3013361.7326, 3013900.7319, 3014432.6455, 3014541.5006, 
    3015122.8356, 3016458.1281, 3018108.8088, 3019671.514, 3021299.2484, 
    3022349.8374, 3022457.3945, 3021941.0241, 3021739.9822, 3021699.1142, 
    3021512.9479, 3021119.7069, 3020445.2164, 3019515.3421, 3018667.0048, 
    3018368.7839, 3018070.9506, 3017650.6877, 3017373.1586, 3016984.6643, 
    3016273.4846, 3015377.5044, 3014609.4978, 3014244.055, 3014194.162, 
    3013777.1062, 3013593.8972, 3013188.788, 3012874.6448, 3012107.8524, 
    3011890.963, 3010630.3482, 3009363.4166, 3009346.6305, 3008681.6733, 
    3008742.0293, 3008929.5775, 3008989.0595, 3009049.5382, 3009020.1357, 
    3009001.6195, 3008975.6634, 3008938.6301, 3008834.6403, 3008787.6357, 
    3008625.9511, 3008413.2861, 3008313.1253, 3008269.1717, 3008238.2182, 
    3008207.3967, 3008182.5428, 3008019.8507, 3007840.3208, 3007471.4748, 
    3007475.8268, 3007482.2003, 3007513.3506, 3007407.6447, 3007175.5047, 
    3007045.6382, 3007025.6445, 3006948.3717, 3006482.8073, 3006367.351, 
    3006323.6773, 3006090.8741, 3005826.7274, 3005625.2707, 3005526.5801, 
    3005427.9649, 3004729.9, 3004651.6709, 3004253.9846, 3004168.5555, 
    3003972.712, 3003666.2662, 3003431.4235, 3003318.8598, 3003332.3908, 
    3003373.348, 3003557.6919, 3003680.587, 3003586.5765, 3003539.5699, 
    3003320.9347, 3002954.2292, 3002713.8323, 3002659.7307, 3002586.0497, 
    3002364.6168, 3002124.87, 3002044.9446, 3001855.1276, 3000946.5556, 
    3000692.1249, 2999842.525, 2998993.048, 2998591.3867, 2997386.793, 
    2996382.6572, 2995378.897, 2994372.2925, 2994036.7536, 2992824.9627, 
    2991936.203, 2990671.6165, 2989827.3116, 2989012.8418, 2988767.781, 
    2988724.4313, 2988509.1062, 2988516.0917, 2988523.9263, 2988644.274, 
    2988708.5531, 2988720.6588, 2988774.3441, 2988879.9296, 2988905.0448, 
    2988841.4946, 2988833.2225, 2988688.1102, 2988657.1463, 2988607.4556, 
    2988501.3789, 2988418.4148, 2988274.7132, 2988289.1316, 2988406.3684, 
    2988464.984, 2988586.5477, 2988708.1061, 2988825.3566, 2988942.4908, 
    2989189.5566, 2989391.608, 2989400.7353, 2988964.7289, 2988812.4472, 
    2988437.6517, 2987912.2968, 2987506.706, 2987371.1706, 2986966.1552, 
    2986536.1325, 2986413.1842, 2985884.3199, 2985587.6225, 2985384.5253, 
    2985460.3097, 2985552.6576, 2985590.4385, 2985646.9233, 2985788.3563, 
    2985871.1257, 2986054.7147, 2986253.2537, 2986464.4279, 2986468.5085, 
    2986479.6686, 2986378.1155, 2986306.3608, 2986164.8511, 2985686.5969, 
    2985138.4576, 2985121.6382, 2985026.1959, 2984858.1631, 2984829.4563, 
    2984821.5453, 2984776.2414, 2984540.3837, 2984276.3579, 2984203.7448, 
    2983921.0488, 2983906.5684, 2983554.2767, 2983458.1544, 2983138.532, 
    2982949.2462, 2982915.6392, 2982839.5187, 2983003.5176, 2983006.6218, 
    2982566.8546, 2982376.8713, 2981764.1502, 2980999.7733, 2980306.6749, 
    2980283.3717, 2980114.7285, 2979796.6348, 2979334.543, 2978814.4807, 
    2978535.49, 2978349.742, 2978338.1444, 2977903.9354, 2977678.6908, 
    2977040.6416, 2976857.7598, 2976332.0013, 2975837.9432, 2975454.7634, 
    2975486.5504, 2975494.1421, 2975329.6472, 2974986.535, 2974631.9621, 
    2974594.9126, 2974373.1356, 2974332.0558, 2974270.3366, 2974239.4532, 
    2974174.9756, 2973917.7754, 2973895.2154, 2973873.4555, 2973702.1098, 
    2973720.9854, 2973741.8811, 2973692.3007, 2973661.9286, 2973635.2297, 
    2973485.2518, 2973308.7062, 2973188.9947, 2972887.2415, 2972590.8477, 
    2972514.4463, 2972713.4188, 2972832.0477, 2972497.1157, 2972377.6409, 
    2971902.3721, 2971278.8086, 2970427.5815, 2969496.0396, 2969322.7709, 
    2968694.1324, 2967971.6794, 2967667.781, 2967657.936, 2967518.2901, 
    2967383.1968, 2967124.8701, 2967049.1744, 2966821.8699, 2966635.6186, 
    2966535.715, 2966534.7217, 2966479.1556, 2966344.7788, 2966206.7879, 
    2966065.8473, 2966155.3599, 2966256.466, 2966357.1942, 2966376.59, 
    2966279.6306, 2966170.7405, 2965829.6932, 2965774.029, 2965624.3437, 
    2965440.0908, 2965506.7295, 2965767.6014, 2966050.4322, 2966212.6372, 
    2966284.2012, 2966315.7054, 2966382.0404, 2966663.1471, 2966748.9042, 
    2966546.6651, 2966243.2469, 2965418.6176, 2965374.967, 2965267.5131, 
    2964965.5534, 2964649.9103, 2964492.202, 2964477.0485, 2963805.512, 
    2963219.0808, 2962597.8317, 2962441.0553, 2961770.824, 2961557.658, 
    2960995.272, 2960409.5616, 2960262.8265, 2959624.0614, 2958939.0463, 
    2958348.7192, 2958223.2809, 2957894.5542, 2957793.8122, 2957645.5777, 
    2957585.5187, 2957274.0622, 2956620.4793, 2956310.0439, 2956051.7835, 
    2955965.637, 2955787.0794, 2955218.4281, 2954911.4619, 2954905.3555, 
    2954845.8046, 2954802.8663, 2954712.3051, 2954605.7008, 2953927.9476, 
    2953710.0824, 2953491.3734, 2953203.3991, 2952915.166, 2952618.5169, 
    2952433.8223, 2952098.8278, 2951993.5512, 2951923.1124, 2951790.1874, 
    2951656.9356, 2951508.7468, 2951510.4014, 2951573.7182, 2951532.6466, 
    2951329.0884, 2951322.6747, 2951196.9306, 2951064.6406, 2950864.1228, 
    2950343.78, 2949931.1335, 2949804.0733, 2949347.5434, 2949077.8044, 
    2948405.8562, 2947963.6704, 2947634.6713, 2947312.963, 2947112.3838, 
    2946562.4858, 2946319.4558, 2945968.1642, 2945729.1259, 2945327.5862, 
    2945122.6748, 2944846.195, 2944570.0638, 2944270.7011, 2943892.6415, 
    2943678.3818, 2943562.0877, 2943442.511, 2943151.764, 2943107.3928, 
    2942890.8153, 2942888.7325, 2942882.4776, 2942784.2207, 2942773.4366, 
    2942686.9592, 2942437.4907, 2942252.9759, 2942068.2682, 2941972.5795, 
    2941842.371, 2941714.1194, 2941665.4221, 2941464.9666, 2941138.4231, 
    2941105.6088, 2940671.5619, 2940429.9423, 2940273.6019, 2939727.6379, 
    2939690.079, 2939618.9716, 2939511.3347, 2939467.391, 2939394.1871, 
    2939355.7608, 2939264.3864, 2939346.4209, 2939428.703, 2939870.8849, 
    2939954.7015, 2940083.4184, 2940031.8619, 2939885.5532, 2939765.2482, 
    2939454.5953, 2939278.5798, 2938868.8246, 2938725.7626, 2938286.3787, 
    2937663.2703, 2937069.8604, 2936868.6444, 2936734.2419, 2936366.213, 
    2936255.6307, 2936035.5158, 2935875.0769, 2935564.9624, 2935040.5116, 
    2935034.0872, 2934982.9154, 2934963.8428, 2934863.1718, 2934762.489, 
    2934717.888, 2934274.7487, 2934265.1641, 2934122.8818, 2933970.3342, 
    2933936.4067, 2933503.2251, 2932976.4575, 2932502.4252, 2932382.5051, 
    2931856.7592, 2931745.9198, 2931529.4289, 2931526.3796, 2931399.5996, 
    2931359.9067, 2931357.9679, 2931352.3885, 2931246.5579, 2931177.3063, 
    2931107.7003, 2930965.0338, 2930753.026, 2930652.9184, 2930400.776, 
    2930395.8216, 2930230.0772, 2930045.4679, 2929924.4836, 2929857.7661, 
    2929744.288, 2929557.0458, 2929439.5292, 2929102.3197, 2928584.3332, 
    2928341.3768, 2928301.1123, 2928294.1867, 2928613.8743, 2928781.4745, 
    2928830.0535, 2928845.1341, 2928838.3654, 2928673.6042, 2928680.339, 
    2928848.6948, 2929141.4222, 2929434.4888, 2929387.29, 2929258.2343, 
    2928786.356, 2928250.4792, 2928238.1844, 2927982.5702, 2928132.649, 
    2928206.2765, 2928181.6292, 2928125.8857, 2928088.0457, 2927571.2861, 
    2927124.8066, 2926273.9274, 2925802.3333, 2925300.7445, 2924685.1692, 
    2924466.9789, 2924359.2309, 2924196.3876, 2923775.6392, 2923298.2165, 
    2923150.8407, 2922800.6131, 2922664.608, 2922306.7804, 2922091.5859, 
    2921871.1719, 2921548.5747, 2921503.3569, 2921141.4103, 2921076.943, 
    2921102.831, 2921180.4536, 2921196.8838, 2921207.3135, 2921039.0578, 
    2920828.5301, 2920619.0293, 2920208.1931, 2920041.0128, 2919706.8897, 
    2919700.1995, 2919563.2721, 2919703.2624, 2919720.9132, 2919477.4608, 
    2919361.5681, 2919163.2939, 2918892.8011, 2918846.1795, 2918563.373, 
    2918532.252, 2918280.2163, 2918274.1718, 2918006.1985, 2917930.1022, 
    2917682.873, 2917403.6616, 2917539.1607, 2917682.7019, 2918054.5683, 
    2917979.8505, 2917938.7538, 2917590.0941, 2917197.6091, 2916903.579, 
    2916508.153, 2916228.4416, 2916293.9235, 2916209.1884, 2916081.5548, 
    2915825.0065, 2915653.9696, 2915524.3251, 2915394.4175, 2915349.666, 
    2915304.9, 2915312.7906, 2915325.4942, 2915331.8335, 2915260.4259, 
    2915045.8912, 2914784.5192, 2914544.7727, 2914230.9048, 2914175.5742, 
    2913644.7806, 2913516.5704, 2913387.8415, 2913217.4697, 2912809.996, 
    2912608.8062, 2912530.316, 2912357.7512, 2912184.467, 2911779.3644, 
    2911421.4601, 2911137.4698, 2909799.2958, 2907123.1615, 2904507.7275, 
    2903577.6617, 2902647.8062, 2902533.3248, 2902419.0871, 2902252.1331, 
    2902096.7969, 2901745.7302, 2901209.4553, 2900949.3854, 2900811.1423, 
    2900294.2563, 2899978.5043, 2899815.6583, 2899652.4251, 2899270.4221, 
    2898947.8718, 2898710.7185, 2898623.5354, 2898326.421, 2897756.4089, 
    2897282.2223, 2896915.2729, 2896443.0578, 2895893.2298, 2895158.1412, 
    2894976.1476, 2894652.754, 2894366.1303, 2894078.629, 2893705.2711, 
    2893517.565, 2893193.9313, 2892522.5496, 2892115.8112, 2891709.3158, 
    2891446.664, 2891227.1538, 2891017.7374, 2890808.9022, 2890461.0631, 
    2889971.5114, 2889707.3415, 2889397.0994, 2888790.8905, 2888503.5063, 
    2888194.3661, 2887482.4579, 2887339.0854, 2886622.3639, 2885917.2802, 
    2885388.0862, 2885097.7377, 2884587.3379, 2884298.4592, 2884194.3338, 
    2884076.8099, 2883242.3658, 2882859.5825, 2882511.1626, 2882074.7004, 
    2881585.1456, 2881095.2007, 2880240.3086, 2879605.2048, 2878728.8632, 
    2878195.7787, 2877282.9276, 2876316.6173, 2875714.2552, 2875617.2153, 
    2875079.3563, 2874086.4374, 2873395.8924, 2873050.5173, 2872718.5838, 
    2872386.5259, 2871511.9409, 2870844.038, 2870578.873, 2870313.4543, 
    2869926.3648, 2869732.6912, 2869558.176, 2869282.937, 2868259.8393, 
    2868169.1039, 2867739.0778, 2867190.6725, 2866673.3944, 2866370.3145, 
    2866100.8959, 2866006.7363, 2865706.8053, 2865382.6569, 2865116.4349, 
    2864634.7859, 2864097.0859, 2863832.7434, 2863421.5793, 2863413.6509, 
    2863182.3775, 2862978.6692, 2862787.6275, 2862424.5259, 2862128.8484, 
    2862125.9932, 2862066.6169, 2861976.2775, 2861851.62, 2861814.0299, 
    2861777.4252, 2861529.8053, 2861457.1499, 2861162.0633, 2860958.3391, 
    2860869.5398, 2860328.9849, 2859817.3844, 2859524.8617, 2859252.5081, 
    2859020.3685, 2858850.9803, 2858554.2169, 2858468.294, 2858373.9798, 
    2858297.3502, 2858132.8517, 2857828.6479, 2857640.9649, 2857562.2882, 
    2857557.5529, 2857540.1303, 2857452.2621, 2857228.2729, 2857177.6751, 
    2856867.6253, 2856652.1779, 2856474.7253, 2856242.9791, 2856220.1201, 
    2856243.2416, 2856090.1491, 2855574.0896, 2855065.8224, 2854441.3667, 
    2853337.047, 2852823.3285, 2852831.8652, 2852906.0113, 2852833.175, 
    2852206.6293, 2851957.4787, 2851410.626, 2850837.6379, 2850635.9465, 
    2850023.5277, 2849614.6867, 2848970.6811, 2848030.2454, 2847849.4375, 
    2847869.793, 2847874.7584, 2847759.9516, 2847380.089, 2846440.9009, 
    2845846.7391, 2845546.693, 2845038.5868, 2844537.9023, 2843952.4627, 
    2843673.5455, 2843666.4465, 2843640.8291, 2843128.2529, 2842820.3077, 
    2842590.3827, 2842488.8685, 2842471.12, 2842598.1432, 2842357.668, 
    2841736.2046, 2841153.4141, 2840762.5724, 2840600.6709, 2840694.0809, 
    2840600.1219, 2840357.0667, 2840265.8927, 2840314.6981, 2840602.5354, 
    2840745.2503, 2840691.1807, 2840548.2344, 2840290.2989, 2840131.3611, 
    2839891.2181, 2839707.6075, 2839232.0822, 2838702.4047, 2838348.1484, 
    2837680.8199, 2837603.9522, 2837517.635, 2837372.598, 2837193.0223, 
    2836987.1709, 2836663.9499, 2836557.543, 2836250.7902, 2835955.0781, 
    2835615.1862, 2835362.3913, 2835245.0241, 2835166.9417, 2835104.6507, 
    2834922.0836, 2834662.2482, 2834498.9645, 2833334.573, 2832890.6528, 
    2832872.4436, 2832808.4539, 2832741.0332, 2832671.9616, 2832623.275, 
    2832625.4125, 2832591.908, 2832509.03, 2832385.6349, 2832215.2708, 
    2832099.1825, 2831996.7408, 2831708.6329, 2831343.7642, 2830750.7288, 
    2830399.055, 2830310.9522, 2830116.7058, 2830025.2245, 2829924.7103, 
    2829737.3474, 2829568.9017, 2829465.6464, 2829297.0208, 2829001.3539, 
    2828747.7267, 2828748.9404, 2828753.626, 2828625.7091, 2828523.6685, 
    2828512.7506, 2828639.0422, 2828713.7864, 2828673.4067, 2828630.2674, 
    2828629.5027, 2828674.7801, 2828748.5447, 2829019.4256, 2829169.6689, 
    2829445.0449, 2829656.9162, 2829736.4897, 2829765.4267, 2829545.6986, 
    2829303.9631, 2829310.9122, 2829352.2135, 2829010.3642, 2828248.519, 
    2828310.5605, 2827412.4768, 2826583.7917, 2825889.1596, 2824718.0896, 
    2823388.1761, 2821948.962, 2820636.3231, 2819720.676, 2818780.2014, 
    2818125.0756, 2817410.2906, 2817094.1616, 2816840.6189, 2816722.5251, 
    2816406.0328, 2816017.6848, 2815493.2837, 2814851.6578, 2814213.8062, 
    2813867.9434, 2813562.9433, 2813234.1973, 2812835.4668, 2812277.7775, 
    2811744.6674, 2811678.268, 2811568.0634, 2811245.5487, 2810442.7127, 
    2810313.376, 2810177.7479, 2810097.287, 2809697.3577, 2809459.3773, 
    2809103.6946, 2808558.0059, 2807720.6547, 2807651.3065, 2807433.9687, 
    2807361.6224, 2806922.0054, 2806338.8097, 2805692.9531, 2805024.4037, 
    2804469.5542, 2804089.9862, 2803756.9838, 2803571.4983, 2803465.6031, 
    2803224.5915, 2802965.1159, 2802613.6445, 2802220.6153, 2802076.6894, 
    2802053.5422, 2801894.7449, 2801546.1407, 2801167.765, 2800648.9961, 
    2800029.4249, 2799487.5211, 2799087.7083, 2798616.8495, 2798365.0676, 
    2798078.2838, 2797863.5389, 2797681.6849, 2797681.5427, 2797623.0705, 
    2797610.8037, 2797301.8461, 2797017.6697, 2796609.5638, 2796216.3206, 
    2795581.851, 2794917.6384, 2794357.5142, 2793954.392, 2793549.6128, 
    2793275.3516, 2793007.699, 2792571.4934, 2792178.2446, 2792064.0878, 
    2792054.4078, 2792016.3759, 2792030.6543, 2792166.96, 2792328.6845, 
    2792613.6021, 2793145.383, 2793662.8812, 2794296.4635, 2794649.4608, 
    2794832.4512, 2794980.2236, 2795281.9561, 2795576.3007, 2795734.5577, 
    2795505.8415, 2795104.1315, 2794853.9053, 2794186.2735, 2793843.8198, 
    2793310.2134, 2792404.6668, 2791246.2365, 2790460.3709, 2790113.724, 
    2789787.6088, 2788659.0535, 2788525.3807, 2788275.0491, 2788028.175, 
    2787437.7281, 2786763.5361, 2785629.8395, 2784365.1716, 2783016.7501, 
    2781837.9122, 2781174.0713, 2781189.651, 2781110.1719, 2780933.7951, 
    2780458.6403, 2779971.3209, 2779680.7648, 2779297.0623, 2779285.0202, 
    2779335.8982, 2779117.0162, 2779025.6252, 2778802.5714, 2778580.2358, 
    2778278.7617, 2777888.1165, 2777530.9145, 2777387.0636, 2777400.0796, 
    2777369.3111, 2777281.4401, 2777214.1041, 2777178.7851, 2777132.4432, 
    2776780.9433, 2776720.8526, 2776480.7005, 2776400.0111, 2776214.2959, 
    2776011.1937, 2775871.3737, 2775658.0973, 2775310.8003, 2775023.4555, 
    2774668.1167, 2774271.7272, 2773834.2901, 2773333.3546, 2773039.5849, 
    2772779.1521, 2772478.501, 2772180.6991, 2772001.5421, 2771999.6822, 
    2771915.1801, 2771904.8822, 2771746.4302, 2771615.5651, 2771500.0905, 
    2771371.7901, 2771257.5671, 2771207.0615, 2771247.3875, 2771496.3481, 
    2771804.1974, 2771957.9521, 2772182.3382, 2772275.1346, 2772341.4329, 
    2772451.7833, 2772446.9835, 2772644.1243, 2772639.3052, 2772547.6842, 
    2772221.2069, 2771490.8316, 2770931.7632, 2770732.0736, 2770447.8607, 
    2769684.5693, 2768634.802, 2768228.6092, 2768010.2068, 2768005.3832, 
    2767974.7348, 2767876.0128, 2767450.8063, 2767175.9294, 2766757.8233, 
    2766102.589, 2765738.6823, 2765442.8585, 2764677.2819, 2763878.7915, 
    2763148.3694, 2762854.3334, 2762856.0089, 2762869.4186, 2762561.1944, 
    2762175.9809, 2761614.6201, 2761053.2543, 2760567.056, 2760783.2058, 
    2761180.3242, 2761203.8552, 2760931.5071, 2761800.6113, 2762089.6094, 
    2761819.5323, 2761089.0817, 2760316.3615, 2759599.6624, 2759548.197, 
    2758789.6537, 2757875.9635, 2757253.5565, 2757457.9548, 2757805.6354, 
    2757418.089, 2756544.3268, 2756107.4457, 2755238.3593, 2755123.2487, 
    2755252.4079, 2754817.8601, 2753913.5269, 2753074.9837, 2752734.4764, 
    2752741.9051, 2752581.7027, 2752466.5778, 2752511.1583, 2752262.1343, 
    2751891.0448, 2751411.8897, 2751219.276, 2751000.8359, 2750697.8399, 
    2750855.2479, 2750911.6447, 2750903.3214, 2750442.198, 2750073.4289, 
    2749924.4203, 2750188.1027, 2750552.1223, 2750756.4213, 2751254.3254, 
    2751576.0402, 2752057.4773, 2752503.7085, 2752949.9436, 2752844.1341, 
    2752627.9772, 2751857.5097, 2751215.6073, 2750445.6311, 2750112.0096, 
    2749024.3734, 2748446.4898, 2748070.5971, 2747358.8287, 2746419.2626, 
    2745843.6331, 2745345.4067, 2744638.0772, 2744320.8877, 2744262.1608, 
    2743656.2469, 2743050.3344, 2742435.051, 2741770.3842, 2740628.8136, 
    2739581.1214, 2738911.5767, 2738368.8386, 2737659.2602, 2737008.3934, 
    2736430.4755, 2735316.9137, 2734095.227, 2733994.1071, 2733018.0098, 
    2733037.1235, 2732796.7277, 2732675.0913, 2732080.6381, 2731968.122, 
    2732155.6352, 2732416.099, 2732270.7946, 2732161.8958, 2731564.0807, 
    2730960.9246, 2730876.1826, 2730734.943, 2730683.7722, 2730607.2026, 
    2730247.1199, 2730116.6654, 2729874.6881, 2729890.6512, 2730070.4226, 
    2730341.4978, 2730832.8762, 2731395.5021, 2731987.5961, 2731529.3717, 
    2730771.8317, 2729951.2257, 2729184.2606, 2728547.5068, 2727435.3368, 
    2726199.4867, 2725351.8282, 2724258.482, 2723424.3407, 2723189.2872, 
    2723049.658, 2722766.2885, 2722727.3947, 2722476.3863, 2722389.1712, 
    2722119.4029, 2721833.0667, 2721302.4861, 2720711.4409, 2720188.9204, 
    2719810.1308, 2719642.2392, 2719392.4451, 2719133.2254, 2718821.5841, 
    2718633.9533, 2718106.2912, 2717531.5542, 2717275.1123, 2717258.1021, 
